> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:preBuild UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:generateReleaseBuildConfig UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:common:preReleaseBuild UP-TO-DATE
> Task :core:common:writeReleaseAarMetadata UP-TO-DATE
> Task :core:data:preBuild UP-TO-DATE
> Task :core:data:preReleaseBuild UP-TO-DATE
> Task :core:data:writeReleaseAarMetadata UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :core:model:preReleaseBuild UP-TO-DATE
> Task :core:model:writeReleaseAarMetadata UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preReleaseBuild UP-TO-DATE
> Task :core:ui:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:challenges:preBuild UP-TO-DATE
> Task :feature:challenges:preReleaseBuild UP-TO-DATE
> Task :feature:challenges:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:home:preBuild UP-TO-DATE
> Task :feature:home:preReleaseBuild UP-TO-DATE
> Task :feature:home:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:marketplace:preBuild UP-TO-DATE
> Task :feature:marketplace:preReleaseBuild UP-TO-DATE
> Task :feature:marketplace:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:settings:preReleaseBuild UP-TO-DATE
> Task :feature:settings:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:stats:preBuild UP-TO-DATE
> Task :feature:stats:preReleaseBuild UP-TO-DATE
> Task :feature:stats:writeReleaseAarMetadata UP-TO-DATE
> Task :game:brickvolley:preBuild UP-TO-DATE
> Task :game:brickvolley:preReleaseBuild UP-TO-DATE
> Task :game:brickvolley:writeReleaseAarMetadata UP-TO-DATE
> Task :game:lanedrift:preBuild UP-TO-DATE
> Task :game:lanedrift:preReleaseBuild UP-TO-DATE
> Task :game:lanedrift:writeReleaseAarMetadata UP-TO-DATE
> Task :game:loopsnake:preBuild UP-TO-DATE
> Task :game:loopsnake:preReleaseBuild UP-TO-DATE
> Task :game:loopsnake:writeReleaseAarMetadata UP-TO-DATE
> Task :game:pulseorbit:preBuild UP-TO-DATE
> Task :game:pulseorbit:preReleaseBuild UP-TO-DATE
> Task :game:pulseorbit:writeReleaseAarMetadata UP-TO-DATE
> Task :game:shielddash:preBuild UP-TO-DATE
> Task :game:shielddash:preReleaseBuild UP-TO-DATE
> Task :game:shielddash:writeReleaseAarMetadata UP-TO-DATE
> Task :game:stackdrop:preBuild UP-TO-DATE
> Task :game:stackdrop:preReleaseBuild UP-TO-DATE
> Task :game:stackdrop:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :core:common:generateReleaseResValues UP-TO-DATE
> Task :core:common:generateReleaseResources UP-TO-DATE
> Task :core:common:packageReleaseResources UP-TO-DATE
> Task :core:data:generateReleaseResValues UP-TO-DATE
> Task :core:data:generateReleaseResources UP-TO-DATE
> Task :core:data:packageReleaseResources UP-TO-DATE
> Task :core:model:generateReleaseResValues UP-TO-DATE
> Task :core:model:generateReleaseResources UP-TO-DATE
> Task :core:model:packageReleaseResources UP-TO-DATE
> Task :core:ui:generateReleaseResValues UP-TO-DATE
> Task :core:ui:generateReleaseResources UP-TO-DATE
> Task :core:ui:packageReleaseResources UP-TO-DATE
> Task :feature:challenges:generateReleaseResValues UP-TO-DATE
> Task :feature:challenges:generateReleaseResources UP-TO-DATE
> Task :feature:challenges:packageReleaseResources UP-TO-DATE
> Task :feature:home:generateReleaseResValues UP-TO-DATE
> Task :feature:home:generateReleaseResources UP-TO-DATE
> Task :feature:home:packageReleaseResources UP-TO-DATE
> Task :feature:marketplace:generateReleaseResValues UP-TO-DATE
> Task :feature:marketplace:generateReleaseResources UP-TO-DATE
> Task :feature:marketplace:packageReleaseResources UP-TO-DATE
> Task :feature:settings:generateReleaseResValues UP-TO-DATE
> Task :feature:settings:generateReleaseResources UP-TO-DATE
> Task :feature:settings:packageReleaseResources UP-TO-DATE
> Task :feature:stats:generateReleaseResValues UP-TO-DATE
> Task :feature:stats:generateReleaseResources UP-TO-DATE
> Task :feature:stats:packageReleaseResources UP-TO-DATE
> Task :game:brickvolley:generateReleaseResValues UP-TO-DATE
> Task :game:brickvolley:generateReleaseResources UP-TO-DATE
> Task :game:brickvolley:packageReleaseResources UP-TO-DATE
> Task :game:lanedrift:generateReleaseResValues UP-TO-DATE
> Task :game:lanedrift:generateReleaseResources UP-TO-DATE
> Task :game:lanedrift:packageReleaseResources UP-TO-DATE
> Task :game:loopsnake:generateReleaseResValues UP-TO-DATE
> Task :game:loopsnake:generateReleaseResources UP-TO-DATE
> Task :game:loopsnake:packageReleaseResources UP-TO-DATE
> Task :game:pulseorbit:generateReleaseResValues UP-TO-DATE
> Task :game:pulseorbit:generateReleaseResources UP-TO-DATE
> Task :game:pulseorbit:packageReleaseResources UP-TO-DATE
> Task :game:shielddash:generateReleaseResValues UP-TO-DATE
> Task :game:shielddash:generateReleaseResources UP-TO-DATE
> Task :game:shielddash:packageReleaseResources UP-TO-DATE
> Task :game:stackdrop:generateReleaseResValues UP-TO-DATE
> Task :game:stackdrop:generateReleaseResources UP-TO-DATE
> Task :game:stackdrop:packageReleaseResources UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :core:common:extractDeepLinksRelease UP-TO-DATE
> Task :core:common:processReleaseManifest UP-TO-DATE
> Task :core:data:extractDeepLinksRelease UP-TO-DATE
> Task :core:data:processReleaseManifest UP-TO-DATE
> Task :core:model:extractDeepLinksRelease UP-TO-DATE
> Task :core:model:processReleaseManifest UP-TO-DATE
> Task :core:ui:extractDeepLinksRelease UP-TO-DATE
> Task :core:ui:processReleaseManifest UP-TO-DATE
> Task :feature:challenges:extractDeepLinksRelease UP-TO-DATE
> Task :feature:challenges:processReleaseManifest UP-TO-DATE
> Task :feature:home:extractDeepLinksRelease UP-TO-DATE
> Task :feature:home:processReleaseManifest UP-TO-DATE
> Task :feature:marketplace:extractDeepLinksRelease UP-TO-DATE
> Task :feature:marketplace:processReleaseManifest UP-TO-DATE
> Task :feature:settings:extractDeepLinksRelease UP-TO-DATE
> Task :feature:settings:processReleaseManifest UP-TO-DATE
> Task :feature:stats:extractDeepLinksRelease UP-TO-DATE
> Task :feature:stats:processReleaseManifest UP-TO-DATE
> Task :game:brickvolley:extractDeepLinksRelease UP-TO-DATE
> Task :game:brickvolley:processReleaseManifest UP-TO-DATE
> Task :game:lanedrift:extractDeepLinksRelease UP-TO-DATE
> Task :game:lanedrift:processReleaseManifest UP-TO-DATE
> Task :game:loopsnake:extractDeepLinksRelease UP-TO-DATE
> Task :game:loopsnake:processReleaseManifest UP-TO-DATE
> Task :game:pulseorbit:extractDeepLinksRelease UP-TO-DATE
> Task :game:pulseorbit:processReleaseManifest UP-TO-DATE
> Task :game:shielddash:extractDeepLinksRelease UP-TO-DATE
> Task :game:shielddash:processReleaseManifest UP-TO-DATE
> Task :game:stackdrop:extractDeepLinksRelease UP-TO-DATE
> Task :game:stackdrop:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :core:common:parseReleaseLocalResources UP-TO-DATE
> Task :core:common:generateReleaseRFile UP-TO-DATE
> Task :core:data:parseReleaseLocalResources UP-TO-DATE
> Task :core:data:generateReleaseRFile UP-TO-DATE
> Task :core:model:parseReleaseLocalResources UP-TO-DATE
> Task :core:model:generateReleaseRFile UP-TO-DATE
> Task :core:ui:parseReleaseLocalResources UP-TO-DATE
> Task :core:ui:generateReleaseRFile UP-TO-DATE
> Task :feature:challenges:parseReleaseLocalResources UP-TO-DATE
> Task :feature:challenges:generateReleaseRFile UP-TO-DATE
> Task :feature:home:parseReleaseLocalResources UP-TO-DATE
> Task :feature:home:generateReleaseRFile UP-TO-DATE
> Task :feature:marketplace:parseReleaseLocalResources UP-TO-DATE
> Task :feature:marketplace:generateReleaseRFile UP-TO-DATE
> Task :feature:settings:parseReleaseLocalResources UP-TO-DATE
> Task :feature:settings:generateReleaseRFile UP-TO-DATE
> Task :feature:stats:parseReleaseLocalResources UP-TO-DATE
> Task :feature:stats:generateReleaseRFile UP-TO-DATE
> Task :game:brickvolley:parseReleaseLocalResources UP-TO-DATE
> Task :game:brickvolley:generateReleaseRFile UP-TO-DATE
> Task :game:lanedrift:parseReleaseLocalResources UP-TO-DATE
> Task :game:lanedrift:generateReleaseRFile UP-TO-DATE
> Task :game:loopsnake:parseReleaseLocalResources UP-TO-DATE
> Task :game:loopsnake:generateReleaseRFile UP-TO-DATE
> Task :game:pulseorbit:parseReleaseLocalResources UP-TO-DATE
> Task :game:pulseorbit:generateReleaseRFile UP-TO-DATE
> Task :game:shielddash:parseReleaseLocalResources UP-TO-DATE
> Task :game:shielddash:generateReleaseRFile UP-TO-DATE
> Task :game:stackdrop:parseReleaseLocalResources UP-TO-DATE
> Task :game:stackdrop:generateReleaseRFile UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors
> Task :core:common:compileReleaseKotlin UP-TO-DATE
> Task :core:common:javaPreCompileRelease UP-TO-DATE
> Task :core:common:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:data:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:compileReleaseKotlin UP-TO-DATE
> Task :core:model:javaPreCompileRelease UP-TO-DATE
> Task :core:model:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:data:kaptGenerateStubsReleaseKotlin UP-TO-DATE
> Task :core:data:kaptReleaseKotlin UP-TO-DATE
> Task :core:data:compileReleaseKotlin UP-TO-DATE
> Task :core:data:javaPreCompileRelease UP-TO-DATE
> Task :core:data:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:data:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors
> Task :core:ui:compileReleaseKotlin UP-TO-DATE
> Task :core:ui:javaPreCompileRelease UP-TO-DATE
> Task :core:ui:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:challenges:checkKotlinGradlePluginConfigurationErrors
> Task :feature:challenges:compileReleaseKotlin UP-TO-DATE
> Task :feature:challenges:javaPreCompileRelease UP-TO-DATE
> Task :feature:challenges:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:challenges:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:home:checkKotlinGradlePluginConfigurationErrors
> Task :feature:home:compileReleaseKotlin UP-TO-DATE
> Task :feature:home:javaPreCompileRelease UP-TO-DATE
> Task :feature:home:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:home:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:marketplace:checkKotlinGradlePluginConfigurationErrors
> Task :feature:marketplace:compileReleaseKotlin UP-TO-DATE
> Task :feature:marketplace:javaPreCompileRelease UP-TO-DATE
> Task :feature:marketplace:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:marketplace:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors
> Task :feature:settings:compileReleaseKotlin UP-TO-DATE
> Task :feature:settings:javaPreCompileRelease UP-TO-DATE
> Task :feature:settings:compileReleaseJavaWithJavac NO-SOURCE
