WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :core:data:preBuild UP-TO-DATE
> Task :core:data:preDebugBuild UP-TO-DATE
> Task :core:data:writeDebugAarMetadata UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:model:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :feature:challenges:preBuild UP-TO-DATE
> Task :feature:challenges:preDebugBuild UP-TO-DATE
> Task :feature:challenges:writeDebugAarMetadata UP-TO-DATE
> Task :feature:home:preBuild UP-TO-DATE
> Task :feature:home:preDebugBuild UP-TO-DATE
> Task :feature:home:writeDebugAarMetadata UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:settings:preDebugBuild UP-TO-DATE
> Task :feature:settings:writeDebugAarMetadata UP-TO-DATE
> Task :feature:stats:preBuild UP-TO-DATE
> Task :feature:stats:preDebugBuild UP-TO-DATE
> Task :feature:stats:writeDebugAarMetadata UP-TO-DATE
> Task :game:brickvolley:preBuild UP-TO-DATE
> Task :game:brickvolley:preDebugBuild UP-TO-DATE
> Task :game:brickvolley:writeDebugAarMetadata UP-TO-DATE
> Task :game:gravityflip:preBuild UP-TO-DATE
> Task :game:gravityflip:preDebugBuild UP-TO-DATE
> Task :game:gravityflip:writeDebugAarMetadata UP-TO-DATE
> Task :game:lanedrift:preBuild UP-TO-DATE
> Task :game:lanedrift:preDebugBuild UP-TO-DATE
> Task :game:lanedrift:writeDebugAarMetadata UP-TO-DATE
> Task :game:loopsnake:preBuild UP-TO-DATE
> Task :game:loopsnake:preDebugBuild UP-TO-DATE
> Task :game:loopsnake:writeDebugAarMetadata UP-TO-DATE
> Task :game:pulseorbit:preBuild UP-TO-DATE
> Task :game:pulseorbit:preDebugBuild UP-TO-DATE
> Task :game:pulseorbit:writeDebugAarMetadata UP-TO-DATE
> Task :game:shielddash:preBuild UP-TO-DATE
> Task :game:shielddash:preDebugBuild UP-TO-DATE
> Task :game:shielddash:writeDebugAarMetadata UP-TO-DATE
> Task :game:stackdrop:preBuild UP-TO-DATE
> Task :game:stackdrop:preDebugBuild UP-TO-DATE
> Task :game:stackdrop:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:data:generateDebugResValues UP-TO-DATE
> Task :core:data:generateDebugResources UP-TO-DATE
> Task :core:data:packageDebugResources UP-TO-DATE
> Task :core:model:generateDebugResValues UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :feature:challenges:generateDebugResValues UP-TO-DATE
> Task :feature:challenges:generateDebugResources UP-TO-DATE
> Task :feature:challenges:packageDebugResources UP-TO-DATE
> Task :feature:home:generateDebugResValues UP-TO-DATE
> Task :feature:home:generateDebugResources UP-TO-DATE
> Task :feature:home:packageDebugResources UP-TO-DATE
> Task :feature:settings:generateDebugResValues UP-TO-DATE
> Task :feature:settings:generateDebugResources UP-TO-DATE
> Task :feature:settings:packageDebugResources UP-TO-DATE
> Task :feature:stats:generateDebugResValues UP-TO-DATE
> Task :feature:stats:generateDebugResources UP-TO-DATE
> Task :feature:stats:packageDebugResources UP-TO-DATE
> Task :game:brickvolley:generateDebugResValues UP-TO-DATE
> Task :game:brickvolley:generateDebugResources UP-TO-DATE
> Task :game:brickvolley:packageDebugResources UP-TO-DATE
> Task :game:gravityflip:generateDebugResValues UP-TO-DATE
> Task :game:gravityflip:generateDebugResources UP-TO-DATE
> Task :game:gravityflip:packageDebugResources UP-TO-DATE
> Task :game:lanedrift:generateDebugResValues UP-TO-DATE
> Task :game:lanedrift:generateDebugResources UP-TO-DATE
> Task :game:lanedrift:packageDebugResources UP-TO-DATE
> Task :game:loopsnake:generateDebugResValues UP-TO-DATE
> Task :game:loopsnake:generateDebugResources UP-TO-DATE
> Task :game:loopsnake:packageDebugResources UP-TO-DATE
> Task :game:pulseorbit:generateDebugResValues UP-TO-DATE
> Task :game:pulseorbit:generateDebugResources UP-TO-DATE
> Task :game:pulseorbit:packageDebugResources UP-TO-DATE
> Task :game:shielddash:generateDebugResValues UP-TO-DATE
> Task :game:shielddash:generateDebugResources UP-TO-DATE
> Task :game:shielddash:packageDebugResources UP-TO-DATE
> Task :game:stackdrop:generateDebugResValues UP-TO-DATE
> Task :game:stackdrop:generateDebugResources UP-TO-DATE
> Task :game:stackdrop:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :core:data:extractDeepLinksDebug UP-TO-DATE
> Task :core:data:processDebugManifest UP-TO-DATE
> Task :core:model:extractDeepLinksDebug UP-TO-DATE
> Task :core:model:processDebugManifest UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :feature:challenges:extractDeepLinksDebug UP-TO-DATE
> Task :feature:challenges:processDebugManifest UP-TO-DATE
> Task :feature:home:extractDeepLinksDebug UP-TO-DATE
> Task :feature:home:processDebugManifest UP-TO-DATE
> Task :feature:settings:extractDeepLinksDebug UP-TO-DATE
> Task :feature:settings:processDebugManifest UP-TO-DATE
> Task :feature:stats:extractDeepLinksDebug UP-TO-DATE
> Task :feature:stats:processDebugManifest UP-TO-DATE
> Task :game:brickvolley:extractDeepLinksDebug UP-TO-DATE
> Task :game:brickvolley:processDebugManifest UP-TO-DATE
> Task :game:gravityflip:extractDeepLinksDebug UP-TO-DATE
> Task :game:gravityflip:processDebugManifest UP-TO-DATE
> Task :game:lanedrift:extractDeepLinksDebug UP-TO-DATE
> Task :game:lanedrift:processDebugManifest UP-TO-DATE
> Task :game:loopsnake:extractDeepLinksDebug UP-TO-DATE
> Task :game:loopsnake:processDebugManifest UP-TO-DATE
> Task :game:pulseorbit:extractDeepLinksDebug UP-TO-DATE
> Task :game:pulseorbit:processDebugManifest UP-TO-DATE
> Task :game:shielddash:extractDeepLinksDebug UP-TO-DATE
> Task :game:shielddash:processDebugManifest UP-TO-DATE
> Task :game:stackdrop:extractDeepLinksDebug UP-TO-DATE
> Task :game:stackdrop:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:data:compileDebugLibraryResources UP-TO-DATE
> Task :core:data:parseDebugLocalResources UP-TO-DATE
> Task :core:data:generateDebugRFile UP-TO-DATE
> Task :core:model:compileDebugLibraryResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:challenges:compileDebugLibraryResources UP-TO-DATE
> Task :feature:challenges:parseDebugLocalResources UP-TO-DATE
> Task :feature:challenges:generateDebugRFile UP-TO-DATE
> Task :feature:home:compileDebugLibraryResources UP-TO-DATE
> Task :feature:home:parseDebugLocalResources UP-TO-DATE
> Task :feature:home:generateDebugRFile UP-TO-DATE
> Task :feature:settings:compileDebugLibraryResources UP-TO-DATE
> Task :feature:settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:settings:generateDebugRFile UP-TO-DATE
> Task :feature:stats:compileDebugLibraryResources UP-TO-DATE
> Task :feature:stats:parseDebugLocalResources UP-TO-DATE
> Task :feature:stats:generateDebugRFile UP-TO-DATE
> Task :game:brickvolley:compileDebugLibraryResources UP-TO-DATE
> Task :game:brickvolley:parseDebugLocalResources UP-TO-DATE
> Task :game:brickvolley:generateDebugRFile UP-TO-DATE
> Task :game:gravityflip:compileDebugLibraryResources UP-TO-DATE
> Task :game:gravityflip:parseDebugLocalResources UP-TO-DATE
> Task :game:gravityflip:generateDebugRFile UP-TO-DATE
> Task :game:lanedrift:compileDebugLibraryResources UP-TO-DATE
> Task :game:lanedrift:parseDebugLocalResources UP-TO-DATE
> Task :game:lanedrift:generateDebugRFile UP-TO-DATE
> Task :game:loopsnake:compileDebugLibraryResources UP-TO-DATE
> Task :game:loopsnake:parseDebugLocalResources UP-TO-DATE
> Task :game:loopsnake:generateDebugRFile UP-TO-DATE
> Task :game:pulseorbit:compileDebugLibraryResources UP-TO-DATE
> Task :game:pulseorbit:parseDebugLocalResources UP-TO-DATE
> Task :game:pulseorbit:generateDebugRFile UP-TO-DATE
> Task :game:shielddash:compileDebugLibraryResources UP-TO-DATE
> Task :game:shielddash:parseDebugLocalResources UP-TO-DATE
> Task :game:shielddash:generateDebugRFile UP-TO-DATE
> Task :game:stackdrop:compileDebugLibraryResources UP-TO-DATE
> Task :game:stackdrop:parseDebugLocalResources UP-TO-DATE
> Task :game:stackdrop:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:data:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:data:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :core:data:kaptDebugKotlin UP-TO-DATE
> Task :core:data:compileDebugKotlin UP-TO-DATE
> Task :core:data:javaPreCompileDebug UP-TO-DATE
> Task :core:data:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:challenges:checkKotlinGradlePluginConfigurationErrors
> Task :feature:challenges:compileDebugKotlin UP-TO-DATE
> Task :feature:challenges:javaPreCompileDebug UP-TO-DATE
> Task :feature:challenges:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:challenges:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:home:checkKotlinGradlePluginConfigurationErrors
> Task :feature:home:compileDebugKotlin UP-TO-DATE
> Task :feature:home:javaPreCompileDebug UP-TO-DATE
> Task :feature:home:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:home:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors
> Task :feature:settings:compileDebugKotlin UP-TO-DATE
> Task :feature:settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:settings:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:stats:checkKotlinGradlePluginConfigurationErrors
> Task :feature:stats:compileDebugKotlin UP-TO-DATE
> Task :feature:stats:javaPreCompileDebug UP-TO-DATE
> Task :feature:stats:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:stats:bundleLibCompileToJarDebug UP-TO-DATE
> Task :game:brickvolley:checkKotlinGradlePluginConfigurationErrors
> Task :game:brickvolley:compileDebugKotlin UP-TO-DATE
> Task :game:brickvolley:javaPreCompileDebug UP-TO-DATE
> Task :game:brickvolley:compileDebugJavaWithJavac NO-SOURCE
> Task :game:brickvolley:bundleLibCompileToJarDebug UP-TO-DATE
> Task :game:gravityflip:checkKotlinGradlePluginConfigurationErrors
> Task :game:gravityflip:compileDebugKotlin UP-TO-DATE
> Task :game:gravityflip:javaPreCompileDebug UP-TO-DATE
> Task :game:gravityflip:compileDebugJavaWithJavac NO-SOURCE
> Task :game:gravityflip:bundleLibCompileToJarDebug UP-TO-DATE
> Task :game:lanedrift:checkKotlinGradlePluginConfigurationErrors
> Task :game:lanedrift:compileDebugKotlin UP-TO-DATE
> Task :game:lanedrift:javaPreCompileDebug UP-TO-DATE
> Task :game:lanedrift:compileDebugJavaWithJavac NO-SOURCE
> Task :game:lanedrift:bundleLibCompileToJarDebug UP-TO-DATE
> Task :game:loopsnake:checkKotlinGradlePluginConfigurationErrors
> Task :game:loopsnake:compileDebugKotlin UP-TO-DATE
> Task :game:loopsnake:javaPreCompileDebug UP-TO-DATE
> Task :game:loopsnake:compileDebugJavaWithJavac NO-SOURCE
> Task :game:loopsnake:bundleLibCompileToJarDebug UP-TO-DATE
> Task :game:pulseorbit:checkKotlinGradlePluginConfigurationErrors
> Task :game:pulseorbit:compileDebugKotlin UP-TO-DATE
> Task :game:pulseorbit:javaPreCompileDebug UP-TO-DATE
> Task :game:pulseorbit:compileDebugJavaWithJavac NO-SOURCE
> Task :game:pulseorbit:bundleLibCompileToJarDebug UP-TO-DATE
> Task :game:shielddash:checkKotlinGradlePluginConfigurationErrors
> Task :game:shielddash:compileDebugKotlin UP-TO-DATE
> Task :game:shielddash:javaPreCompileDebug UP-TO-DATE
> Task :game:shielddash:compileDebugJavaWithJavac NO-SOURCE
> Task :game:shielddash:bundleLibCompileToJarDebug UP-TO-DATE
> Task :game:stackdrop:checkKotlinGradlePluginConfigurationErrors
> Task :game:stackdrop:compileDebugKotlin UP-TO-DATE
> Task :game:stackdrop:javaPreCompileDebug UP-TO-DATE
> Task :game:stackdrop:compileDebugJavaWithJavac NO-SOURCE
> Task :game:stackdrop:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :core:common:packageDebugAssets UP-TO-DATE
> Task :core:data:mergeDebugShaders UP-TO-DATE
> Task :core:data:compileDebugShaders NO-SOURCE
> Task :core:data:generateDebugAssets UP-TO-DATE
> Task :core:data:packageDebugAssets UP-TO-DATE
> Task :core:model:mergeDebugShaders UP-TO-DATE
> Task :core:model:compileDebugShaders NO-SOURCE
> Task :core:model:generateDebugAssets UP-TO-DATE
> Task :core:model:packageDebugAssets UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :core:ui:packageDebugAssets UP-TO-DATE
> Task :feature:challenges:mergeDebugShaders UP-TO-DATE
> Task :feature:challenges:compileDebugShaders NO-SOURCE
> Task :feature:challenges:generateDebugAssets UP-TO-DATE
> Task :feature:challenges:packageDebugAssets UP-TO-DATE
> Task :feature:home:mergeDebugShaders UP-TO-DATE
> Task :feature:home:compileDebugShaders NO-SOURCE
> Task :feature:home:generateDebugAssets UP-TO-DATE
> Task :feature:home:packageDebugAssets UP-TO-DATE
> Task :feature:settings:mergeDebugShaders UP-TO-DATE
> Task :feature:settings:compileDebugShaders NO-SOURCE
> Task :feature:settings:generateDebugAssets UP-TO-DATE
> Task :feature:settings:packageDebugAssets UP-TO-DATE
> Task :feature:stats:mergeDebugShaders UP-TO-DATE
> Task :feature:stats:compileDebugShaders NO-SOURCE
> Task :feature:stats:generateDebugAssets UP-TO-DATE
> Task :feature:stats:packageDebugAssets UP-TO-DATE
> Task :game:brickvolley:mergeDebugShaders UP-TO-DATE
> Task :game:brickvolley:compileDebugShaders NO-SOURCE
> Task :game:brickvolley:generateDebugAssets UP-TO-DATE
> Task :game:brickvolley:packageDebugAssets UP-TO-DATE
> Task :game:gravityflip:mergeDebugShaders UP-TO-DATE
> Task :game:gravityflip:compileDebugShaders NO-SOURCE
> Task :game:gravityflip:generateDebugAssets UP-TO-DATE
> Task :game:gravityflip:packageDebugAssets UP-TO-DATE
> Task :game:lanedrift:mergeDebugShaders UP-TO-DATE
> Task :game:lanedrift:compileDebugShaders NO-SOURCE
> Task :game:lanedrift:generateDebugAssets UP-TO-DATE
> Task :game:lanedrift:packageDebugAssets UP-TO-DATE
> Task :game:loopsnake:mergeDebugShaders UP-TO-DATE
> Task :game:loopsnake:compileDebugShaders NO-SOURCE
> Task :game:loopsnake:generateDebugAssets UP-TO-DATE
> Task :game:loopsnake:packageDebugAssets UP-TO-DATE
> Task :game:pulseorbit:mergeDebugShaders UP-TO-DATE
> Task :game:pulseorbit:compileDebugShaders NO-SOURCE
> Task :game:pulseorbit:generateDebugAssets UP-TO-DATE
> Task :game:pulseorbit:packageDebugAssets UP-TO-DATE
